word	happiness_rank	happiness_average	happiness_standard_deviation	twitter_rank	google_rank	nyt_rank	lyrics_rank
lasts	2747	5.98	1.7617	0	0	0	3181
nana	2748	5.98	1.7617	0	0	0	3914
precisely	2749	5.98	1.2827	0	2518	0	0
probable	2750	5.98	1.3306	0	3001	0	0
refer	2751	5.98	1.1085	0	2257	0	0
spoon	2752	5.98	1.5477	0	0	0	4277
similarly	2753	5.98	1.0816	0	2136	0	0
glimpse	2754	5.98	1.1701	0	0	0	4445
souls	2755	5.98	1.7130	0	3582	0	1144
above	2756	5.96	0.9026	2102	256	941	493
academic	2757	5.96	1.5644	0	2112	2893	0
allowed	2758	5.96	1.7375	2340	974	1162	3618
assistance	2759	5.96	1.4280	0	1703	2656	0
authorized	2760	5.96	1.5513	0	4748	0	0
bacon	2761	5.96	2.0698	2006	0	0	0
bay	2762	5.96	1.4978	1686	2241	1272	2066
bf	2763	5.96	1.6283	2765	0	0	0
body	2764	5.96	1.0294	450	262	1207	323
collected	2765	5.96	1.1599	0	2187	4314	0
convinced	2766	5.96	0.9681	4487	3015	3821	4516
destined	2767	5.96	1.4563	0	0	0	4548
discuss	2768	5.96	1.2282	3307	2321	2047	0
driven	2769	5.96	1.2771	0	2396	3904	3305
everyone's	2770	5.96	1.2610	0	0	0	0
everything	2771	5.96	1.2930	386	803	964	161
fav	2772	5.96	1.9479	1431	0	0	0
features	2773	5.96	1.2115	2887	1149	2733	0
flickr	2774	5.96	1.1945	3524	0	0	0
french	2775	5.96	1.5381	1348	460	826	3099
gig	2776	5.96	1.3991	2700	0	0	0
gracias	2777	5.96	1.5381	4196	0	0	0
gym	2778	5.96	1.5113	942	0	0	0
head	2779	5.96	1.0683	330	300	568	158
heels	2780	5.96	1.1241	3450	0	0	2624
hundreds	2781	5.96	1.6655	3777	3366	1783	0
including	2782	5.96	0.9026	2028	506	282	0
islanders	2783	5.96	1.2930	0	0	4654	0
jeep	2784	5.96	1.7375	0	0	0	4418
job	2785	5.96	1.7257	339	912	522	922
largely	2786	5.96	1.0294	0	1476	2039	0
made	2787	5.96	1.0683	193	87	100	176
mambo	2788	5.96	1.7257	0	0	0	3711
match	2789	5.96	0.9889	1665	3540	1673	2203
memoir	2790	5.96	1.2447	0	0	3737	0
mighty	2791	5.96	1.3087	2710	4242	0	1312
mmmmm	2792	5.96	1.8622	4608	0	0	0
net	2793	5.96	1.0294	1763	1700	477	2824
netflix	2794	5.96	1.8731	4070	0	0	0
players	2795	5.96	1.6157	2217	4284	743	3204
potentially	2796	5.96	1.5113	0	0	4783	0
presently	2797	5.96	1.2610	0	4327	0	0
proof	2798	5.96	1.0683	2962	1973	4903	2069
reaches	2799	5.96	1.3696	0	4344	0	0
reflecting	2800	5.96	1.2282	0	0	4661	0
related	2801	5.96	1.2610	2468	670	1084	0
releases	2802	5.96	1.4702	4140	0	0	0
reveal	2803	5.96	1.3547	0	3515	0	3015
reveals	2804	5.96	1.4702	0	4204	0	0
rocks	2805	5.96	1.4841	1730	2637	0	1259
roommate	2806	5.96	1.5513	4976	0	0	0
season	2807	5.96	1.1421	544	2102	360	1975
selection	2808	5.96	1.2930	4627	1764	3054	0
ship	2809	5.96	1.2282	1807	1436	3096	1489
ships	2810	5.96	1.0093	0	2004	4621	3453
similar	2811	5.96	1.0872	2920	440	1077	0
space	2812	5.96	1.0093	571	614	724	740
stadium	2813	5.96	1.5774	4613	0	2187	0
starts	2814	5.96	1.1945	1061	4745	2341	959
taught	2815	5.96	1.4563	3674	1831	2286	1281
world's	2816	5.96	1.3395	0	4005	0	0
writer	2817	5.96	1.5381	1859	1721	232	0
yep	2818	5.96	1.6655	1351	0	0	4462
justify	2819	5.96	1.3379	0	4334	0	3844
pupil	2820	5.96	1.3838	0	4447	0	0
spreading	2821	5.96	1.3064	0	0	0	3956
wales	2822	5.96	1.4994	0	4131	0	0
whoo	2823	5.96	1.6951	0	0	0	2463
deeds	2824	5.96	1.3202	0	4991	0	4797
exhibit	2825	5.96	1.2541	0	3770	0	0
fiddle	2826	5.96	1.7254	0	0	0	4801
exceed	2827	5.96	1.5174	0	4839	0	0
3d	2828	5.94	1.6088	0	0	0	0
alternative	2829	5.94	1.3911	3603	1714	2322	0
approach	2830	5.94	1.1678	4478	622	1451	4601
awe	2831	5.94	2.0938	4655	0	0	0
ballet	2832	5.94	1.5832	0	0	1725	0
begins	2833	5.94	1.1502	2330	2091	1831	1513
building	2834	5.94	1.1141	650	640	433	1793
business	2835	5.94	1.4626	416	339	97	1134
carpet	2836	5.94	1.1502	2891	0	0	3921
chick	2837	5.94	1.6464	1593	0	0	1444
choose	2838	5.94	1.1851	1522	1900	2418	868
consent	2839	5.94	1.2191	0	2862	0	0
continental	2840	5.94	1.1141	0	4689	4181	0
correspondence	2841	5.94	1.3157	0	3136	0	0
custom	2842	5.94	0.9127	1696	2808	0	0
decided	2843	5.94	1.3911	1089	1162	1100	2565
diary	2844	5.94	1.1502	0	4940	2518	0
echo	2845	5.94	1.2357	0	0	0	2374
elevation	2846	5.94	1.5174	0	4795	0	0
european	2847	5.94	1.1678	4005	841	868	0
exports	2848	5.94	1.2191	0	3718	3882	0
finds	2849	5.94	1.2521	2627	2426	3254	2958
forum	2850	5.94	1.2521	2496	0	3099	0
framework	2851	5.94	1.0577	0	2509	0	0
frank	2852	5.94	1.3001	3134	2511	655	3972
gather	2853	5.94	1.0768	0	0	0	2098
germany	2854	5.94	1.5703	3361	1076	1098	0
image	2855	5.94	1.6587	2108	995	1723	2366
impression	2856	5.94	1.0768	0	2360	4505	0
include	2857	5.94	1.2022	3228	750	443	0
inherent	2858	5.94	1.3763	0	4249	0	0
intention	2859	5.94	1.2843	0	2546	0	0
investor	2860	5.94	1.3001	0	0	3470	0
jet	2861	5.94	1.6340	2928	0	4193	2776
joyce	2862	5.94	1.5174	0	0	2650	0
kings	2863	5.94	1.5308	2960	2949	3735	1820
knew	2864	5.94	1.3001	745	512	844	289
larger	2865	5.94	1.5308	0	897	1740	0
letter	2866	5.94	1.0956	1198	519	984	1194
listen	2867	5.94	1.4344	539	2833	3893	361
looking	2868	5.94	0.9775	215	777	772	294
mba	2869	5.94	1.8340	0	0	2498	0
member	2870	5.94	1.1141	2164	797	269	0
men	2871	5.94	1.3911	608	131	496	521
movement	2872	5.94	0.9348	3350	555	1428	3889
nation's	2873	5.94	1.5440	0	0	0	0
obama	2874	5.94	2.1610	488	0	0	0
ok	2875	5.94	1.7310	221	0	0	750
oooh	2876	5.94	1.7192	2857	0	0	906
option	2877	5.94	1.3911	1473	3429	2526	0
phoenix	2878	5.94	1.6088	3284	0	3158	0
player	2879	5.94	1.6214	1505	4963	1062	2041
portfolio	2880	5.94	1.4344	0	0	4653	0
preparations	2881	5.94	1.4057	0	4525	0	0
presidential	2882	5.94	1.5174	0	4939	1261	0
prom	2883	5.94	1.3763	4876	0	0	0
proper	2884	5.94	1.3911	2979	932	3883	3696
pulse	2885	5.94	1.3311	0	4070	3699	4579
reality	2886	5.94	1.6464	1619	1095	2223	1072
regularly	2887	5.94	0.8668	0	3811	4075	0
reservations	2888	5.94	1.4626	0	0	3186	0
salmon	2889	5.94	1.7072	0	0	4856	0
scene	2890	5.94	1.3311	1609	1364	1315	934
societies	2891	5.94	1.3614	0	2283	0	0
submitted	2892	5.94	1.3001	0	3822	0	0
substantial	2893	5.94	1.0956	0	2418	3214	0
swift	2894	5.94	1.2683	1100	0	0	3828
technique	2895	5.94	0.9982	0	1830	4721	0
thnx	2896	5.94	1.6088	0	0	0	0
thx	2897	5.94	1.5174	1320	0	0	0
tide	2898	5.94	1.2357	0	4789	0	1787
trends	2899	5.94	1.2843	4336	3807	3607	0
visual	2900	5.94	1.6832	0	2301	4379	0
wallet	2901	5.94	1.0577	4862	0	0	0
wear	2902	5.94	1.3911	846	3010	2717	773
formation	2903	5.94	1.2521	0	1205	0	0
cloth	2904	5.94	1.1256	0	3005	0	0
delicate	2905	5.94	1.5331	0	4111	0	0
echoes	2906	5.94	1.3135	0	0	0	3083
geography	2907	5.94	1.4202	0	4920	0	0
processing	2908	5.94	1.4055	0	2362	0	0
swinging	2909	5.94	1.4055	0	0	0	3244
1970's	2910	5.92	1.6517	0	0	0	0
aides	2911	5.92	1.3827	0	0	2670	0
bank	2912	5.92	1.6268	1186	814	379	1818
banks	2913	5.92	1.2428	3085	1752	1138	3155
beer	2914	5.92	2.3891	839	4924	3960	1413
boobs	2915	5.92	2.1366	4617	0	0	0
capital	2916	5.92	1.2428	3384	641	799	0
chapters	2917	5.92	1.1753	0	2574	0	0
chicks	2918	5.92	1.8499	3044	0	0	1845
chiefs	2919	5.92	1.3974	0	4752	0	0
christianity	2920	5.92	2.2663	0	2554	0	0
citizen	2921	5.92	1.3827	0	3541	4066	0
collections	2922	5.92	1.6517	0	4784	4538	0
conclude	2923	5.92	1.3827	0	3823	0	0
constant	2924	5.92	1.1400	0	997	4670	3194
covered	2925	5.92	1.0069	2337	1260	2314	1926
devices	2926	5.92	1.1753	0	2918	3720	0
diagram	2927	5.92	1.2095	0	3490	0	0
directors	2928	5.92	1.3827	0	3855	1203	0
doubtless	2929	5.92	1.5365	0	4612	0	0
equity	2930	5.92	1.6762	0	4205	2388	0
fields	2931	5.92	1.2428	0	1448	2880	1757
florence	2932	5.92	1.8609	0	0	2652	0
forecast	2933	5.92	1.1220	3651	0	0	0
get	2934	5.92	1.0850	35	213	134	35
group	2935	5.92	1.2095	757	234	179	3079
guy	2936	5.92	1.3377	347	4495	1640	666
hah	2937	5.92	1.6640	2566	0	0	2640
harvard	2938	5.92	1.7825	0	3438	1133	0
historic	2939	5.92	1.5758	0	4584	2428	0
i	2940	5.92	1.3377	2	18	35	2
laboratory	2941	5.92	1.7124	0	2390	3349	0
linux	2942	5.92	1.5628	3870	0	0	0
opens	2943	5.92	1.2752	2997	0	2872	4058
orlando	2944	5.92	1.4119	3093	0	4425	0
pants	2945	5.92	1.1400	1420	0	0	1650
patterns	2946	5.92	1.0660	0	1555	4319	0
private	2947	5.92	1.3529	1953	584	391	2331
publishing	2948	5.92	1.1753	0	3250	2434	0
raining	2949	5.92	2.1650	2007	0	0	2333
residential	2950	5.92	1.4405	0	0	3299	0
retirement	2951	5.92	2.1174	0	4785	1376	0
runnin	2952	5.92	1.4546	0	0	0	1486
salon	2953	5.92	1.3679	0	0	0	0
sends	2954	5.92	0.9223	4855	0	0	4315
shorts	2955	5.92	1.2591	3599	0	0	0
shown	2956	5.92	1.0660	0	454	1152	2681
skinny	2957	5.92	1.5232	3032	0	0	3840
solid	2958	5.92	1.1220	2651	1803	3511	2659
stoked	2959	5.92	1.7004	3907	0	0	0
substantially	2960	5.92	1.3068	0	4969	0	0
teen	2961	5.92	1.9361	2220	0	0	0
theatrical	2962	5.92	1.2752	0	0	4979	0
toyota	2963	5.92	1.4824	4359	0	0	0
translated	2964	5.92	1.0850	0	2937	4565	0
tribe	2965	5.92	1.3679	0	4175	0	0
umbrella	2966	5.92	1.2911	4219	0	0	0
vienna	2967	5.92	1.7710	0	0	4760	0
views	2968	5.92	1.0069	3476	1354	2061	0
viva	2969	5.92	1.7124	0	0	0	4109
washed	2970	5.92	1.5497	4729	0	0	2279
wholly	2971	5.92	1.1400	0	2827	0	0
alternatives	2972	5.92	1.4696	0	4929	0	0
applies	2973	5.92	1.3360	0	3899	0	0
generated	2974	5.92	1.2884	0	3165	0	0
merchant	2975	5.92	1.1518	0	3973	0	0
missionary	2976	5.92	1.9022	0	4472	0	0
vine	2977	5.92	1.2721	0	0	0	4066
vive	2978	5.91	1.3416	0	0	0	4815
add	2979	5.90	0.9742	758	1276	1595	2394
addition	2980	5.90	1.2976	0	694	682	0
alike	2981	5.90	1.5152	0	3630	0	0
attributed	2982	5.90	1.4321	0	3578	3315	0
blu-ray	2983	5.90	1.3887	0	0	0	0
both	2984	5.90	1.0351	476	117	154	550
brought	2985	5.90	1.3286	1438	426	909	903
buyers	2986	5.90	1.1650	0	0	3418	0
chillin	2987	5.90	1.6933	1350	0	0	3624
co-op	2988	5.90	1.3439	0	0	0	0
conception	2989	5.90	1.3286	0	2344	0	0
conclusions	2990	5.90	1.2164	0	2812	0	0
considered	2991	5.90	1.0738	3689	485	1249	0
daughter-in-law	2992	5.90	1.5551	0	0	0	0
diaries	2993	5.90	1.3887	3701	0	0	0
dividend	2994	5.90	1.8979	0	0	2699	0
doe	2995	5.90	1.6444	4058	0	0	2048
establish	2996	5.90	1.5152	0	1798	3150	0
exist	2997	5.90	1.6812	3408	1355	4295	2336
existence	2998	5.90	1.2495	0	843	4984	2990
expect	2999	5.90	0.9742	1611	1695	1339	1691
fact	3000	5.90	1.3286	997	208	737	939
featured	3001	5.90	1.0738	2778	0	4549	0
feel	3002	5.90	1.1294	140	607	610	71
gin	3003	5.90	1.8098	0	0	0	2876
grew	3004	5.90	1.3286	4178	2000	1969	1676
hand	3005	5.90	1.0738	475	209	912	201
hosting	3006	5.90	1.3887	2486	0	0	0
legacy	3007	5.90	1.6067	0	0	2814	0
letters	3008	5.90	1.4178	3459	884	1117	2136
lip	3009	5.90	1.0738	3842	0	0	2513
lolz	3010	5.90	1.5551	2918	0	0	0
magazine	3011	5.90	1.6690	1743	2882	675	2953
majority	3012	5.90	1.1112	4945	1171	1327	0
mall	3013	5.90	1.4033	1509	0	4746	3066
man	3014	5.90	1.4033	72	108	285	78
modest	3015	5.90	1.4178	0	4962	3362	0
naked	3016	5.90	2.2879	1317	4908	0	1343
neighbors	3017	5.90	1.5940	3194	0	2764	3586
nokia	3018	5.90	1.3740	3626	0	0	0
notebook	3019	5.90	1.3887	4787	0	798	0
now	3020	5.90	1.3740	39	92	91	34
pass	3021	5.90	1.4321	968	1025	1509	557
peak	3022	5.90	1.5940	0	3239	4983	4314
permit	3023	5.90	0.9742	0	2649	3678	0
personally	3024	5.90	1.0738	3457	4157	4544	0
planes	3025	5.90	1.6812	0	0	3386	4767
ratings	3026	5.90	1.2657	0	0	3187	0
recording	3027	5.90	1.1473	2854	3905	3510	0
replies	3028	5.90	0.9530	4330	0	0	0
results	3029	5.90	1.3740	1768	419	381	0
retail	3030	5.90	1.0351	3375	0	2059	0
scenes	3031	5.90	1.2164	3926	3506	3543	4083
scores	3032	5.90	1.1294	4814	3518	3265	0
seattle	3033	5.90	1.2657	2250	0	1932	0
settlement	3034	5.90	1.5017	0	1979	1287	0
speak	3035	5.90	1.2164	1188	905	1856	604
stanford	3036	5.90	1.7642	0	0	3081	0
strategic	3037	5.90	1.4743	0	3344	3356	0
symbols	3038	5.90	1.1112	0	3639	0	0
talked	3039	5.90	1.2657	2114	3067	3105	2249
thousand	3040	5.90	0.8631	3932	949	4842	739
twenty	3041	5.90	1.0546	0	620	0	1579
winter	3042	5.90	2.1783	785	1508	1459	1062
yeah	3043	5.90	1.1473	192	0	0	64
angle	3044	5.90	1.3578	0	2118	0	0
bun	3045	5.90	1.3881	0	0	0	3399
displayed	3046	5.90	1.1039	0	3897	0	0
dolly	3047	5.90	1.3423	0	0	0	3803
illustrate	3048	5.90	1.4895	0	3979	0	0
pockets	3049	5.90	1.4178	0	0	0	2377
puppet	3050	5.90	1.7588	0	0	0	4261
sensory	3051	5.90	1.3423	0	4954	0	0
grande	3052	5.90	1.4621	0	0	0	3571
mixture	3053	5.90	1.2071	0	2744	0	0
myth	3054	5.90	1.4178	0	4209	0	0
admiral	3055	5.89	1.4024	0	4925	0	0
intensity	3056	5.89	1.3061	0	2560	0	0
access	3057	5.88	1.2558	2090	1311	1545	0
adobe	3058	5.88	1.2395	3826	0	0	0
airport	3059	5.88	1.8477	1133	0	1798	0
allied	3060	5.88	1.1542	0	4154	4862	0
applications	3061	5.88	1.0622	4676	2047	4376	0
architects	3062	5.88	1.3797	0	0	4640	0
audio	3063	5.88	1.8805	2384	0	0	0
austria	3064	5.88	1.2879	0	4236	0	0
celeb	3065	5.88	1.4658	4044	0	0	0
chosen	3066	5.88	1.1183	0	1765	2725	2286
city's	3067	5.88	1.2720	0	0	0	0
coordinator	3068	5.88	1.0622	0	0	2661	0
cyber	3069	5.88	1.4797	4614	0	0	0
deserves	3070	5.88	1.8913	3609	0	4135	0
distinguish	3071	5.88	1.4090	0	3363	0	0
drivin	3072	5.88	1.4234	0	0	0	4522
entire	3073	5.88	1.1183	1371	961	829	4638
evidently	3074	5.88	1.3498	0	3221	0	0
expanded	3075	5.88	1.1542	0	4134	2398	0
feedback	3076	5.88	0.9613	3503	4754	0	0
field	3077	5.88	1.1891	1092	432	661	1960
flew	3078	5.88	1.5990	0	0	0	2774
founder	3079	5.88	1.1183	0	0	1617	0
hip	3080	5.88	1.3797	2287	0	0	1211
includes	3081	5.88	1.5205	4205	1688	789	0
keeps	3082	5.88	1.3192	1239	4805	3168	602
leaders	3083	5.88	1.3192	2876	1242	704	4323
lmaooo	3084	5.88	2.0368	3236	0	0	0
mary	3085	5.88	1.4090	2271	1333	617	1117
mood	3086	5.88	1.6368	1156	3844	4071	1664
mrs	3087	5.88	1.4090	3379	687	274	3680
october	3088	5.88	1.4234	3547	1091	515	0
organism	3089	5.88	1.2061	0	4536	0	0
outlook	3090	5.88	1.1891	4960	0	4476	0
philharmonic	3091	5.88	1.5732	0	0	4122	0
physical	3092	5.88	1.2229	3607	596	2429	3221
poland	3093	5.88	1.3346	0	4215	3738	0
primary	3094	5.88	1.1183	0	916	1685	0
printed	3095	5.88	0.9613	0	1942	4649	0
privacy	3096	5.88	2.1537	2732	0	4516	0
pro	3097	5.88	1.3192	987	3087	273	3562
producer	3098	5.88	1.3649	0	0	1450	0
railroad	3099	5.88	1.3649	0	3011	4000	3594
researchers	3100	5.88	1.3944	0	4382	2761	0
scout	3101	5.88	1.0999	4721	0	0	0
sequence	3102	5.88	1.3192	0	2077	0	0
sovereign	3103	5.88	1.3801	0	3817	0	0
speaking	3104	5.88	1.1183	1908	1371	2067	2263
sustained	3105	5.88	1.4090	0	3784	0	0
town	3106	5.88	1.5338	793	580	730	335
twilight	3107	5.88	1.9128	794	0	0	2707
victoria	3108	5.88	1.2395	4383	0	4040	0
weather	3109	5.88	1.5205	513	2270	2070	1367
whole	3110	5.88	1.3346	438	230	953	341
yeh	3111	5.88	1.5602	4495	0	0	1992
pun	3112	5.88	1.7159	0	0	0	4110
demonstration	3113	5.88	1.2185	0	4670	0	0
misty	3114	5.88	1.8779	0	0	0	4848
sovereignty	3115	5.88	1.7516	0	4756	0	0
scripture	3116	5.88	1.7336	0	4510	0	0
sleigh	3117	5.88	1.8175	0	0	0	3621
flex	3118	5.87	1.1575	0	0	0	3240
2morrow	3119	5.86	1.3095	0	0	0	0
adopted	3120	5.86	1.6538	0	1537	2835	0
aim	3121	5.86	1.1068	2573	2547	0	2318
amounts	3122	5.86	1.2124	0	2585	3601	0
applied	3123	5.86	1.2938	0	835	2921	0
arrangement	3124	5.86	1.1250	0	2355	4619	0
articles	3125	5.86	1.1782	2764	1676	1800	0
balls	3126	5.86	1.2124	2141	0	0	1937
barbie	3127	5.86	1.6037	4356	0	0	0
bear	3128	5.86	1.8518	1888	1443	2354	1330
boogie	3129	5.86	1.9379	0	0	0	1687
bridge	3130	5.86	1.3999	2819	2069	1128	759
brooks	3131	5.86	1.3704	0	0	3587	0
brother-in-law	3132	5.86	1.5254	0	0	0	0
chrome	3133	5.86	1.4287	4060	0	0	2132
club	3134	5.86	1.6414	599	2273	452	721
columbus	3135	5.86	1.3250	0	0	2786	0
connect	3136	5.86	1.4848	2724	0	0	3798
constitutional	3137	5.86	1.6037	0	2520	2795	0
contemporary	3138	5.86	1.0882	0	1794	2017	0
country's	3139	5.86	1.3704	0	0	0	0
credit	3140	5.86	1.6661	1220	1483	495	2846
credits	3141	5.86	1.3403	0	0	2093	0
curve	3142	5.86	1.4848	0	2156	0	0
diverse	3143	5.86	1.5388	0	4421	0	0
dj	3144	5.86	1.4984	1217	0	0	1020
effort	3145	5.86	1.6289	2682	1077	841	0
engineering	3146	5.86	1.4848	0	2240	2422	0
equipment	3147	5.86	0.9691	0	1452	1463	0
figures	3148	5.86	1.1782	0	1158	879	3748
freeway	3149	5.86	1.5388	0	0	0	3851
front-page	3150	5.86	1.0882	0	0	0	0
frontier	3151	5.86	1.2779	0	3695	0	0
hotter	3152	5.86	1.5388	0	0	0	3170
household	3153	5.86	1.6538	0	2423	0	0
integration	3154	5.86	1.7498	0	2826	0	0
introduce	3155	5.86	0.9691	0	3904	4486	4753
japan's	3156	5.86	1.1608	0	0	0	0
jennifer	3157	5.86	1.3999	3936	0	1532	0
keep	3158	5.86	1.0692	246	523	485	111
layout	3159	5.86	0.9037	0	0	0	0
lens	3160	5.86	1.4984	0	4773	0	0
leo	3161	5.86	1.4848	4601	0	3611	0
located	3162	5.86	1.3554	0	1993	0	0
metro	3163	5.86	1.5254	3472	0	1090	0
newman	3164	5.86	1.2124	0	0	3945	0
nut	3165	5.86	1.4984	4695	0	0	2932
nuts	3166	5.86	1.6289	2417	0	0	2182
observations	3167	5.86	1.0692	0	1958	0	0
obtain	3168	5.86	1.3403	0	1418	4081	0
pc	3169	5.86	1.4287	1206	0	0	0
position	3170	5.86	1.1250	2836	348	784	2113
potter	3171	5.86	1.7958	3584	0	0	0
president	3172	5.86	2.1094	1180	578	63	2729
productions	3173	5.86	1.2291	0	0	3620	0
property	3174	5.86	1.5651	3462	582	1157	0
pumping	3175	5.86	1.3704	0	0	0	4551
revelation	3176	5.86	1.4848	0	4003	0	4813
road	3177	5.86	1.0882	764	776	486	407
sand	3178	5.86	1.5780	4444	2538	4811	989
seat	3179	5.86	1.0500	1327	2244	2318	1420
services	3180	5.86	1.5780	1634	601	182	0
sound	3181	5.86	1.2779	644	825	994	371
survival	3182	5.86	1.5909	0	3121	4932	3819
teens	3183	5.86	1.5520	4230	0	0	0
thursday	3184	5.86	1.1068	1105	0	226	4755
trained	3185	5.86	1.4984	0	3008	3884	0
variations	3186	5.86	1.1954	0	2890	0	0
viewers	3187	5.86	1.2779	0	0	3290	0
wrapped	3188	5.86	1.3095	4085	0	0	1809
attitudes	3189	5.86	1.3070	0	2349	0	0
autonomy	3190	5.86	1.5943	0	4790	0	0
concentrated	3191	5.86	1.2910	0	3593	0	0
deeper	3192	5.86	1.3385	0	3713	0	1266
fifteen	3193	5.86	1.0206	0	2408	0	3422
fourteen	3194	5.86	1.3385	0	4302	0	0
gum	3195	5.86	1.3844	0	0	0	4664
liquid	3196	5.86	1.1726	0	2203	0	4094
organizational	3197	5.86	1.2583	0	3501	0	0
output	3198	5.86	1.3844	0	1351	0	0
phenomena	3199	5.86	1.6073	0	2602	0	0
seal	3200	5.86	1.5138	0	4642	0	3807
concentration	3201	5.85	1.5573	0	1581	0	0
props	3202	5.85	1.4141	0	0	0	4243
construct	3203	5.85	1.5177	0	4280	0	0
amount	3204	5.84	1.2993	2140	550	1159	4524
angeles	3205	5.84	1.5566	2466	4196	674	0
appear	3206	5.84	0.8172	3489	665	1263	2738
arena	3207	5.84	1.0174	0	0	3905	0
banking	3208	5.84	1.6458	0	4549	1949	0
baseball	3209	5.84	1.7304	2499	0	234	0
begun	3210	5.84	1.0373	0	2395	2062	1443
being	3211	5.84	1.6081	177	100	177	489
benz	3212	5.84	1.8446	0	0	0	2001
blogs	3213	5.84	1.7654	2218	0	0	0
buck	3214	5.84	1.7769	0	0	0	1381
canadian	3215	5.84	1.8556	2325	2984	934	0
checks	3216	5.84	1.5434	4212	0	4230	4268
chicago	3217	5.84	1.5301	1234	1520	650	3787
circles	3218	5.84	1.1843	0	4082	0	2178
classes	3219	5.84	1.3303	1846	1254	3360	0
colorado	3220	5.84	1.1314	4194	0	2754	0
coming	3221	5.84	1.2014	329	822	828	284
conducting	3222	5.84	1.0174	0	0	4691	0
crossword	3223	5.84	1.5566	0	0	4384	0
curry	3224	5.84	1.8223	4094	0	0	0
decide	3225	5.84	1.2513	1718	2648	1941	1470
descriptions	3226	5.84	1.1493	0	4346	0	0
desktop	3227	5.84	1.5032	3356	0	0	0
element	3228	5.84	1.0373	0	1346	0	0
enter	3229	5.84	1.2835	990	1409	2923	2305
escaped	3230	5.84	1.9416	0	4430	0	0
ethnic	3231	5.84	1.3303	0	2912	2925	0
experimental	3232	5.84	1.4479	0	1786	0	0
feelings	3233	5.84	1.7186	2484	1515	4097	821
germans	3234	5.84	1.7998	0	3381	0	0
gets	3235	5.84	1.2993	429	2855	1454	461
grain	3236	5.84	1.2675	0	2753	0	3310
grammar	3237	5.84	1.4337	0	4438	0	0
gravity	3238	5.84	1.5826	0	4050	0	3505
hear	3239	5.84	1.2014	364	969	1515	141
her	3240	5.84	1.0759	90	41	43	66
history	3241	5.84	1.5032	600	220	399	1341
individuals	3242	5.84	0.9971	0	915	2970	0
landed	3243	5.84	1.0373	4190	4696	0	0
lands	3244	5.84	1.3303	0	1755	0	3076
lays	3245	5.84	1.5032	0	0	0	4882
maryland	3246	5.84	1.6704	0	0	3295	0
matrix	3247	5.84	1.4194	0	2888	0	0
mexico	3248	5.84	1.7186	2355	1772	1443	2948
nationwide	3249	5.84	1.2513	0	0	2336	0
ooh	3250	5.84	1.8223	2043	0	0	279
oral	3251	5.84	1.8223	0	2630	0	0
patents	3252	5.84	1.0568	0	0	4186	0
poster	3253	5.84	1.1314	1772	0	0	0
producing	3254	5.84	1.3303	0	2377	3936	0
programming	3255	5.84	1.5167	0	4827	4026	0
prophet	3256	5.84	1.9205	0	4465	0	4788
provisions	3257	5.84	1.5566	0	2036	3608	0
puff	3258	5.84	1.4758	0	0	0	2089
quartet	3259	5.84	1.2182	0	0	3586	0
realize	3260	5.84	1.0759	1436	2933	2637	848
really	3261	5.84	1.4896	79	517	397	145
responses	3262	5.84	1.1493	0	2260	0	0
sample	3263	5.84	0.9337	4263	1435	0	4427
shoe	3264	5.84	1.4479	3351	0	0	2901
showing	3265	5.84	0.8418	1612	1677	1609	2418
ski	3266	5.84	1.3303	3622	0	4686	0
stages	3267	5.84	1.5434	0	2196	0	0
stored	3268	5.84	1.0947	0	3879	0	0
suggestion	3269	5.84	1.3149	0	3352	0	0
tall	3270	5.84	1.[phone]	4662	1178
telephone	3271	5.84	1.9098	0	[phone]
theoretical	3272	5.84	1.1132	0	2224	0	0
uk	3273	5.84	1.5696	943	3708	0	0
urban	3274	5.84	1.5566	3299	1511	1639	0
watching	3275	5.84	1.2182	151	3210	2294	669
web	3276	5.84	1.7422	603	2500	1259	3811
absorption	3277	5.84	1.3593	0	3345	0	0
constructed	3278	5.84	1.4046	0	2719	0	0
dimensions	3279	5.84	1.2966	0	2954	0	0
examples	3280	5.84	1.4627	0	1245	0	0
interpretation	3281	5.84	1.1963	0	1494	0	0
programme	3282	5.84	1.4046	0	3077	0	0
relating	3283	5.84	1.3126	0	2959	0	0
shades	3284	5.84	1.4046	0	0	0	2536
subtle	3285	5.84	1.4484	0	4853	0	0
instruction	3286	5.83	1.2604	0	2113	0	0
rotation	3287	5.83	1.3101	0	4637	0	0
wagon	3288	5.83	1.3240	0	0	0	4890
10pm	3289	5.82	1.2237	0	0	0	0
7-9pm	3290	5.82	1.4384	0	0	0	0
apply	3291	5.82	0.8003	3522	1622	2834	0
arising	3292	5.82	1.3952	0	4200	0	0
bar	3293	5.82	1.8035	487	1924	1474	919
becoming	3294	5.82	0.9190	2405	1770	2100	4014
blogging	3295	5.82	1.4803	2575	0	0	0
closer	3296	5.82	1.1008	2391	2799	2731	791
come	3297	5.82	1.0039	131	174	278	54
communications	3298	5.82	1.3354	0	3113	1227	0
connection	3299	5.82	1.1192	2674	1218	2256	3474
consistent	3300	5.82	1.6744	0	2411	0	0
cow	3301	5.82	1.4665	2289	0	0	3444
detail	3302	5.82	1.1373	4113	1744	4249	0
